date,department,tickets_handled,avg_response_time_hours,csat_score
2023-01-01,Support,43,4.79,4.77
2023-01-01,Sales,24,1.83,4.41
2023-01-01,Logistics,23,1.8,4.6
2023-01-02,Support,39,3.83,4.41
2023-01-02,Sales,16,2.06,4.36
2023-01-02,Logistics,22,2.36,4.47
2023-01-03,Support,40,4.14,4.5
2023-01-03,Sales,15,2.2,4.8
2023-01-03,Logistics,23,2.73,4.54
2023-01-04,Support,49,4.18,4.2
2023-01-04,Sales,17,3.32,3.63
2023-01-04,Logistics,23,1.88,3.55
2023-01-05,Support,41,4.57,4.16
2023-01-05,Sales,19,2.26,4.54
2023-01-05,Logistics,31,1.7,4.01
2023-01-06,Support,38,3.45,4.47
2023-01-06,Sales,16,1.74,3.7
2023-01-06,Logistics,26,2.58,4.26
2023-01-07,Support,32,3.38,4.28
2023-01-07,Sales,23,1.97,4.6
2023-01-07,Logistics,15,1.96,3.33
2023-01-08,Support,29,3.22,4.81
2023-01-08,Sales,23,2.55,3.51
2023-01-08,Logistics,15,0.8,3.78
2023-01-09,Support,42,5.77,4.19
2023-01-09,Sales,16,3.33,3.95
2023-01-09,Logistics,25,1.38,4.29
2023-01-10,Support,39,5.44,4.46
2023-01-10,Sales,24,3.14,4.1
2023-01-10,Logistics,23,1.19,3.31
2023-01-11,Support,59,3.96,3.5
2023-01-11,Sales,25,1.81,3.94
2023-01-11,Logistics,23,1.26,3.16
2023-01-12,Support,49,4.06,3.73
2023-01-12,Sales,17,1.37,3.48
2023-01-12,Logistics,28,2.94,4.28
2023-01-13,Support,34,4.52,4.75
2023-01-13,Sales,23,1.85,3.74
2023-01-13,Logistics,26,1.76,3.7
2023-01-14,Support,48,4.09,4.09
2023-01-14,Sales,21,2.29,4.01
2023-01-14,Logistics,23,2.56,3.66
2023-01-15,Support,45,2.69,4.14
2023-01-15,Sales,17,2.31,3.3
2023-01-15,Logistics,26,0.96,4.66
2023-01-16,Support,43,3.94,4.23
2023-01-16,Sales,22,2.23,4.65
2023-01-16,Logistics,19,2.15,4.02
2023-01-17,Support,47,4.47,4.12
2023-01-17,Sales,20,0.5,4.03
2023-01-17,Logistics,18,1.31,3.66
2023-01-18,Support,37,4.64,4.81
2023-01-18,Sales,20,2.21,4.08
2023-01-18,Logistics,19,0.5,4.82
2023-01-19,Support,35,4.12,4.3
2023-01-19,Sales,15,1.58,4.06
2023-01-19,Logistics,22,2.67,4.7
2023-01-20,Support,38,4.17,3.43
2023-01-20,Sales,22,1.74,3.93
2023-01-20,Logistics,18,2.91,3.9
2023-01-21,Support,41,5.56,3.85
2023-01-21,Sales,16,1.23,4.29
2023-01-21,Logistics,21,2.0,3.64
2023-01-22,Support,35,3.06,4.08
2023-01-22,Sales,19,3.32,3.37
2023-01-22,Logistics,20,2.09,3.91
2023-01-23,Support,41,3.69,4.69
2023-01-23,Sales,24,2.91,3.81
2023-01-23,Logistics,17,2.18,4.49
2023-01-24,Support,42,4.4,4.05
2023-01-24,Sales,24,3.99,4.65
2023-01-24,Logistics,19,1.27,4.26
2023-01-25,Support,46,2.86,3.94
2023-01-25,Sales,17,1.39,4.54
2023-01-25,Logistics,21,2.76,3.88
2023-01-26,Support,46,3.45,3.9
2023-01-26,Sales,18,0.99,3.87
2023-01-26,Logistics,14,2.33,3.68
2023-01-27,Support,35,4.65,4.29
2023-01-27,Sales,26,2.05,3.81
2023-01-27,Logistics,24,2.79,4.06
2023-01-28,Support,39,3.98,4.13
2023-01-28,Sales,15,1.4,4.22
2023-01-28,Logistics,26,2.29,3.78
2023-01-29,Support,46,4.31,4.47
2023-01-29,Sales,26,1.59,4.14
2023-01-29,Logistics,20,1.71,3.83
2023-01-30,Support,50,4.1,3.94
2023-01-30,Sales,21,2.03,4.18
2023-01-30,Logistics,21,0.98,4.27
2023-01-31,Support,36,4.87,4.37
2023-01-31,Sales,15,2.56,3.32
2023-01-31,Logistics,14,3.51,4.46
2023-02-01,Support,36,4.14,4.64
2023-02-01,Sales,19,1.23,4.35
2023-02-01,Logistics,15,2.12,3.65
2023-02-02,Support,42,5.02,4.27
2023-02-02,Sales,25,2.11,3.83
2023-02-02,Logistics,24,2.04,3.73
2023-02-03,Support,52,4.38,4.42
2023-02-03,Sales,28,1.42,4.31
2023-02-03,Logistics,11,2.53,3.82
2023-02-04,Support,38,3.87,4.43
2023-02-04,Sales,18,1.15,4.39
2023-02-04,Logistics,21,2.68,4.35
2023-02-05,Support,40,3.65,4.55
2023-02-05,Sales,20,1.85,4.45
2023-02-05,Logistics,18,1.38,4.09
2023-02-06,Support,40,3.1,3.96
2023-02-06,Sales,16,1.31,4.46
2023-02-06,Logistics,17,1.65,3.36
2023-02-07,Support,45,3.15,3.81
2023-02-07,Sales,20,3.32,3.95
2023-02-07,Logistics,6,2.05,3.68
2023-02-08,Support,48,3.96,4.69
2023-02-08,Sales,22,2.88,3.97
2023-02-08,Logistics,24,2.1,4.56
2023-02-09,Support,40,4.25,4.59
2023-02-09,Sales,18,1.65,4.49
2023-02-09,Logistics,27,1.14,4.61
2023-02-10,Support,45,3.35,4.23
2023-02-10,Sales,26,1.18,4.62
2023-02-10,Logistics,17,2.27,4.36
2023-02-11,Support,40,3.95,3.94
2023-02-11,Sales,18,2.55,3.34
2023-02-11,Logistics,20,1.86,3.84
2023-02-12,Support,49,3.53,4.5
2023-02-12,Sales,27,2.7,3.97
2023-02-12,Logistics,22,1.38,3.42
2023-02-13,Support,40,3.85,4.61
2023-02-13,Sales,25,3.31,4.4
2023-02-13,Logistics,25,1.72,3.56
2023-02-14,Support,37,4.07,5.0
2023-02-14,Sales,23,1.78,3.19
2023-02-14,Logistics,26,1.65,4.47
2023-02-15,Support,37,3.26,3.29
2023-02-15,Sales,16,0.88,3.47
2023-02-15,Logistics,23,2.7,3.82
2023-02-16,Support,30,4.25,3.74
2023-02-16,Sales,23,2.53,3.66
2023-02-16,Logistics,17,1.45,4.65
2023-02-17,Support,29,4.53,3.66
2023-02-17,Sales,19,2.42,3.38
2023-02-17,Logistics,20,2.72,4.27
2023-02-18,Support,46,4.88,4.12
2023-02-18,Sales,17,1.8,3.3
2023-02-18,Logistics,26,0.52,4.49
2023-02-19,Support,39,3.65,3.51
2023-02-19,Sales,22,1.23,3.36
2023-02-19,Logistics,20,2.45,3.77
2023-02-20,Support,48,3.3,3.27
2023-02-20,Sales,17,2.47,5.0
2023-02-20,Logistics,17,1.99,4.08
2023-02-21,Support,45,3.95,4.13
2023-02-21,Sales,17,1.1,4.35
2023-02-21,Logistics,33,1.59,3.61
2023-02-22,Support,40,4.35,4.21
2023-02-22,Sales,23,2.22,3.74
2023-02-22,Logistics,15,1.23,3.52
2023-02-23,Support,31,5.05,4.18
2023-02-23,Sales,21,1.09,3.97
2023-02-23,Logistics,21,2.47,4.47
2023-02-24,Support,39,4.09,4.01
2023-02-24,Sales,20,2.73,3.48
2023-02-24,Logistics,16,2.23,4.5
2023-02-25,Support,40,3.35,4.6
2023-02-25,Sales,23,2.0,4.45
2023-02-25,Logistics,19,1.33,4.13
2023-02-26,Support,45,4.77,3.98
2023-02-26,Sales,18,2.07,4.13
2023-02-26,Logistics,19,1.72,3.68
2023-02-27,Support,40,3.09,4.15
2023-02-27,Sales,14,2.56,4.32
2023-02-27,Logistics,17,0.8,3.9
2023-02-28,Support,45,3.83,4.4
2023-02-28,Sales,20,1.68,4.6
2023-02-28,Logistics,26,2.28,4.2
2023-03-01,Support,30,4.31,4.22
2023-03-01,Sales,19,2.1,4.45
2023-03-01,Logistics,21,1.47,4.04
2023-03-02,Support,45,3.8,4.54
2023-03-02,Sales,14,2.35,3.73
2023-03-02,Logistics,11,1.11,4.05
2023-03-03,Support,37,3.07,4.85
2023-03-03,Sales,24,1.75,4.5
2023-03-03,Logistics,18,0.61,3.24
2023-03-04,Support,49,3.43,4.96
2023-03-04,Sales,22,2.91,4.04
2023-03-04,Logistics,30,2.2,3.96
2023-03-05,Support,41,4.77,4.91
2023-03-05,Sales,27,2.19,3.97
2023-03-05,Logistics,24,1.38,3.42
2023-03-06,Support,43,4.61,3.8
2023-03-06,Sales,20,1.86,3.54
2023-03-06,Logistics,24,2.05,4.14
2023-03-07,Support,31,3.75,4.4
2023-03-07,Sales,21,2.4,3.79
2023-03-07,Logistics,23,1.77,3.91
2023-03-08,Support,41,4.02,3.74
2023-03-08,Sales,25,1.28,3.92
2023-03-08,Logistics,14,2.77,4.28
2023-03-09,Support,41,3.33,4.41
2023-03-09,Sales,23,1.46,3.64
2023-03-09,Logistics,22,2.44,3.67
2023-03-10,Support,40,4.13,4.97
2023-03-10,Sales,17,1.27,3.64
2023-03-10,Logistics,15,2.58,3.55
2023-03-11,Support,43,4.39,4.38
2023-03-11,Sales,21,2.4,3.88
2023-03-11,Logistics,23,2.25,3.5
2023-03-12,Support,41,3.82,4.29
2023-03-12,Sales,17,1.93,3.53
2023-03-12,Logistics,20,1.18,5.0
2023-03-13,Support,37,3.9,3.86
2023-03-13,Sales,18,2.76,3.55
2023-03-13,Logistics,26,1.86,3.93
2023-03-14,Support,42,4.37,3.77
2023-03-14,Sales,14,3.21,4.08
2023-03-14,Logistics,23,1.81,3.48
2023-03-15,Support,40,4.07,4.26
2023-03-15,Sales,19,2.33,4.25
2023-03-15,Logistics,15,2.08,3.96
2023-03-16,Support,39,3.36,4.2
2023-03-16,Sales,31,1.68,4.04
2023-03-16,Logistics,27,2.07,4.04
2023-03-17,Support,47,3.31,3.7
2023-03-17,Sales,17,3.19,4.28
2023-03-17,Logistics,25,1.85,4.01
2023-03-18,Support,30,3.73,4.28
2023-03-18,Sales,23,2.12,4.08
2023-03-18,Logistics,28,1.37,4.21
2023-03-19,Support,35,4.06,5.0
2023-03-19,Sales,19,1.55,4.27
2023-03-19,Logistics,22,2.11,4.4
2023-03-20,Support,33,4.4,4.2
2023-03-20,Sales,24,2.42,3.2
2023-03-20,Logistics,23,2.83,3.62
2023-03-21,Support,52,3.33,4.58
2023-03-21,Sales,25,1.48,3.42
2023-03-21,Logistics,25,1.63,2.77
2023-03-22,Support,23,4.27,4.35
2023-03-22,Sales,17,1.7,4.58
2023-03-22,Logistics,19,2.1,4.24
2023-03-23,Support,31,4.82,4.2
2023-03-23,Sales,20,2.33,4.78
2023-03-23,Logistics,16,0.99,4.5
2023-03-24,Support,36,4.7,4.01
2023-03-24,Sales,17,3.03,4.35
2023-03-24,Logistics,17,3.61,3.92
2023-03-25,Support,45,4.66,4.67
2023-03-25,Sales,23,1.08,3.78
2023-03-25,Logistics,25,2.46,3.97
2023-03-26,Support,46,4.54,3.85
2023-03-26,Sales,17,1.53,4.41
2023-03-26,Logistics,27,2.31,4.22
2023-03-27,Support,42,3.61,4.19
2023-03-27,Sales,22,2.4,3.6
2023-03-27,Logistics,13,2.93,3.55
2023-03-28,Support,38,3.35,4.11
2023-03-28,Sales,21,2.71,4.03
2023-03-28,Logistics,28,2.11,3.58
2023-03-29,Support,25,4.48,3.89
2023-03-29,Sales,22,3.39,3.93
2023-03-29,Logistics,24,2.12,4.38
2023-03-30,Support,46,3.93,4.17
2023-03-30,Sales,23,2.32,4.29
2023-03-30,Logistics,25,2.79,3.51
2023-03-31,Support,47,3.55,4.41
2023-03-31,Sales,28,1.28,3.63
2023-03-31,Logistics,28,3.03,4.84
2023-04-01,Support,45,3.46,3.99
2023-04-01,Sales,22,3.12,4.19
2023-04-01,Logistics,21,2.84,3.95
2023-04-02,Support,49,3.61,4.32
2023-04-02,Sales,18,1.75,3.99
2023-04-02,Logistics,13,0.81,3.81
2023-04-03,Support,41,4.31,3.88
2023-04-03,Sales,14,1.91,3.76
2023-04-03,Logistics,15,2.52,4.05
