order_id,order_date,customer_id,region,sales_channel,product_category,product_name,units_sold,unit_price,revenue,cost,profit
1,2023-04-13,1758,North,Online,Electronics,Laptop,1,702.12,702.12,434.59,267.53
2,2023-12-15,1899,East,Partner,Furniture,Desk,10,304.35,3043.5,2388.71,654.79
3,2023-09-28,1507,South,Online,Clothing,T-Shirt,10,75.36,753.6,488.06,265.54
4,2023-04-17,1204,West,Online,Electronics,Laptop,5,772.81,3864.05,2503.08,1360.97
5,2023-03-13,1110,West,Partner,Clothing,T-Shirt,11,62.87,691.57,416.65,274.92
6,2023-07-08,1519,West,Retail,Clothing,Sneakers,16,47.47,759.52,411.39,348.13
7,2023-01-21,1194,East,Online,Clothing,Jacket,4,48.55,194.2,117.24,76.96
8,2023-04-13,1060,North,Online,Home,Curtains,3,80.73,242.19,191.8,50.39
9,2023-05-02,1603,East,Online,Furniture,Bookshelf,19,181.13,3441.47,1895.15,1546.32
10,2023-08-03,1512,North,Retail,Home,Lamp,10,64.5,645.0,339.66,305.34
11,2023-11-27,1545,East,Partner,Clothing,Jacket,5,58.59,292.95,164.61,128.34
12,2023-03-29,1072,South,Online,Home,Lamp,17,80.16,1362.72,963.6,399.12
13,2023-04-10,1349,North,Partner,Clothing,Jacket,15,64.6,969.0,508.27,460.73
14,2023-12-26,1025,East,Partner,Furniture,Office Chair,11,313.13,3444.43,1785.33,1659.1
15,2023-06-01,1252,East,Online,Furniture,Bookshelf,4,295.93,1183.72,857.58,326.14
16,2023-05-11,1525,North,Retail,Electronics,Headphones,15,613.17,9197.55,7148.45,2049.1
17,2023-05-30,1525,North,Retail,Office Supplies,Pens,14,24.44,342.16,247.81,94.35
18,2023-11-05,1749,East,Partner,Furniture,Bookshelf,19,282.0,5358.0,4117.96,1240.04
19,2023-09-15,1505,West,Retail,Furniture,Desk,11,254.82,2803.02,1491.63,1311.39
20,2023-12-10,1984,West,Partner,Home,Curtains,6,81.57,489.42,280.31,209.11
21,2023-10-21,1272,West,Online,Office Supplies,Printer Paper,5,20.23,101.15,67.69,33.46
22,2023-07-11,1536,North,Online,Office Supplies,Notepad,7,18.84,131.88,87.12,44.76
23,2023-10-04,1393,West,Partner,Furniture,Bookshelf,17,226.44,3849.48,2472.1,1377.38
24,2023-06-10,1227,South,Online,Home,Coffee Table,3,87.14,261.42,168.32,93.1
25,2023-11-10,1935,West,Partner,Office Supplies,Pens,15,28.55,428.25,285.78,142.47
26,2023-01-22,1612,South,Partner,Clothing,Jacket,17,62.32,1059.44,650.11,409.33
27,2023-09-10,1442,West,Online,Home,Curtains,6,99.18,595.08,406.0,189.08
28,2023-08-24,1436,East,Online,Clothing,Sneakers,13,53.89,700.57,546.52,154.05
29,2023-12-11,1349,West,Partner,Electronics,Tablet,6,551.53,3309.18,2138.87,1170.31
30,2023-02-18,1663,South,Retail,Home,Lamp,11,60.22,662.42,491.36,171.06
31,2023-02-28,1039,North,Partner,Clothing,Sneakers,9,44.89,404.01,265.58,138.43
32,2023-06-19,1321,North,Partner,Electronics,Laptop,5,773.66,3868.3,2064.17,1804.13
33,2023-07-07,1880,North,Retail,Office Supplies,Printer Paper,11,30.48,335.28,249.82,85.46
34,2023-09-28,1846,East,Partner,Furniture,Sofa,6,275.3,1651.8,1286.44,365.36
35,2023-07-09,1299,East,Partner,Office Supplies,Pens,11,26.07,286.77,167.47,119.3
36,2023-06-24,1786,West,Retail,Office Supplies,Pens,5,20.31,101.55,60.64,40.91
37,2023-02-20,1000,North,Retail,Furniture,Office Chair,1,285.44,285.44,188.09,97.35
38,2023-12-30,1138,North,Retail,Electronics,Laptop,14,523.91,7334.74,4946.34,2388.4
39,2023-02-24,1901,West,Partner,Furniture,Office Chair,4,223.1,892.4,605.19,287.21
40,2023-09-01,1649,South,Online,Electronics,Laptop,18,583.54,10503.72,6980.57,3523.15
41,2023-11-16,1595,West,Partner,Clothing,Jeans,12,49.26,591.12,416.96,174.16
42,2023-05-11,1776,North,Partner,Home,Rug,1,62.66,62.66,31.38,31.28
43,2023-11-03,1418,West,Partner,Clothing,Sneakers,11,59.03,649.33,442.73,206.6
44,2023-05-15,1945,South,Partner,Furniture,Bookshelf,17,302.61,5144.37,3723.46,1420.91
45,2023-01-21,1929,South,Online,Office Supplies,Notepad,14,31.49,440.86,351.49,89.37
46,2023-11-25,1319,East,Retail,Furniture,Desk,12,231.88,2782.56,2164.65,617.91
47,2023-06-16,1827,West,Online,Electronics,Tablet,8,718.06,5744.48,4165.61,1578.87
48,2023-10-01,1378,West,Online,Electronics,Laptop,3,479.14,1437.42,1069.98,367.44
49,2023-03-30,1748,East,Partner,Electronics,Smartphone,14,608.3,8516.2,5174.86,3341.34
50,2023-11-12,1294,South,Online,Furniture,Bookshelf,10,233.87,2338.7,1742.28,596.42
51,2023-01-14,1421,South,Online,Clothing,Jeans,8,55.57,444.56,283.99,160.57
52,2023-08-30,1664,West,Online,Home,Coffee Table,1,91.89,91.89,59.8,32.09
53,2023-09-22,1973,North,Retail,Electronics,Headphones,17,743.85,12645.45,7779.07,4866.38
54,2023-12-12,1197,East,Partner,Home,Coffee Table,8,66.99,535.92,355.24,180.68
55,2023-02-22,1553,South,Partner,Electronics,Laptop,6,539.81,3238.86,2329.27,909.59
56,2023-12-06,1477,West,Online,Office Supplies,Printer Paper,15,30.68,460.2,298.5,161.7
57,2023-04-02,1440,West,Retail,Furniture,Sofa,7,260.97,1826.79,1460.17,366.62
58,2023-09-21,1288,South,Online,Furniture,Bookshelf,1,281.05,281.05,206.17,74.88
59,2023-02-04,1634,East,Online,Electronics,Headphones,4,625.16,2500.64,1822.31,678.33
60,2023-07-25,1158,East,Online,Clothing,T-Shirt,10,54.31,543.1,405.36,137.74
61,2023-03-22,1695,South,Retail,Furniture,Sofa,15,301.97,4529.55,2438.01,2091.54
62,2023-02-19,1046,East,Online,Furniture,Sofa,15,294.59,4418.85,2408.16,2010.69
63,2023-12-26,1094,South,Retail,Home,Lamp,4,90.67,362.68,259.68,103.0
64,2023-01-02,1810,South,Partner,Home,Curtains,19,89.31,1696.89,1124.73,572.16
65,2023-02-23,1871,West,Online,Clothing,Sneakers,5,71.76,358.8,282.63,76.17
66,2023-04-16,1345,East,Partner,Office Supplies,Pens,6,20.91,125.46,78.67,46.79
