customer_id,age,gender,annual_income,tenure_months,num_transactions,avg_transaction_value,total_spent,churned
1000,68,Female,83662.32,55,7,151.93,1063.53,0
1001,61,Female,82769.33,100,5,321.79,1608.95,0
1002,68,Male,105587.34,60,11,257.58,2833.4,1
1003,58,Male,73094.29,70,15,376.3,5644.55,0
1004,24,Female,98891.27,62,3,278.29,834.86,0
1005,31,Male,93414.51,80,5,236.67,1183.35,0
1006,46,Female,120879.55,34,23,251.87,5793.11,0
1007,36,Female,72454.84,87,37,378.1,13989.74,0
1008,36,Male,66592.83,114,9,319.52,2875.65,0
1009,19,Female,100153.88,106,15,29.14,437.04,0
1010,58,Female,82708.65,88,3,222.97,668.92,0
1011,62,Female,100633.18,56,29,281.57,8165.49,0
1012,32,Female,89335.98,113,6,304.51,1827.03,1
1013,20,Male,32864.76,13,17,100.99,1716.9,1
1014,28,Female,82526.44,56,26,349.53,9087.71,0
1015,63,Male,81224.32,18,21,383.22,8047.63,0
1016,47,Female,77662.14,54,8,109.95,879.61,0
1017,57,Female,72355.14,77,21,355.39,7463.27,0
1018,35,Male,43157.13,113,11,56.85,625.37,0
1019,68,Female,92483.54,101,38,41.17,1564.41,0
1020,65,Female,82475.37,43,8,69.11,552.84,1
1021,19,Male,97039.13,39,42,41.94,1761.55,0
1022,49,Other,44224.89,61,24,341.1,8186.51,0
1023,25,Male,85142.69,42,35,42.44,1485.37,0
1024,39,Male,70306.81,81,14,123.23,1725.25,0
1025,23,Female,77875.76,79,14,59.43,831.98,0
1026,29,Female,70536.81,18,10,132.26,1322.6,0
1027,64,Female,85872.16,23,12,54.41,652.95,0
1028,57,Female,71742.54,54,38,273.84,10405.97,1
1029,53,Female,53961.7,115,44,70.66,3109.22,0
1030,32,Female,76728.51,30,46,343.7,15810.27,1
1031,45,Male,70716.51,98,34,330.53,11238.11,0
1032,69,Male,73332.13,58,41,25.19,1032.85,0
1033,66,Male,25000.0,68,10,360.38,3603.76,0
1034,62,Male,88652.72,67,17,31.0,526.98,0
1035,35,Female,68706.73,71,17,111.07,1888.11,0
1036,19,Male,48036.93,18,3,32.31,96.92,0
1037,30,Male,93451.27,106,31,147.62,4576.24,0
1038,62,Male,87727.31,7,1,215.27,215.27,0
1039,32,Female,68453.6,40,12,322.73,3872.7,0
1040,37,Female,51956.61,70,39,148.43,5788.89,0
1041,46,Female,78560.61,86,4,288.09,1152.34,0
1042,59,Female,77462.12,65,42,91.25,3832.57,0
1043,46,Female,93486.69,68,13,305.23,3967.96,0
1044,20,Female,66125.29,110,34,109.68,3729.08,1
1045,36,Male,98898.44,49,42,74.55,3130.97,0
1046,20,Female,64194.94,52,21,90.46,1899.56,0
1047,31,Female,48083.36,114,22,89.18,1962.05,0
1048,57,Female,52354.34,107,4,214.89,859.55,0
1049,21,Female,73751.77,29,18,341.02,6138.42,0
1050,69,Female,73689.71,21,5,50.25,251.25,1
1051,28,Female,81557.22,90,19,288.64,5484.22,1
1052,48,Female,73192.52,78,2,268.65,537.3,0
1053,60,Male,94546.37,9,12,351.56,4218.69,0
1054,49,Female,69778.12,47,17,112.78,1917.19,0
1055,44,Male,35074.47,76,10,191.04,1910.42,0
1056,47,Female,72578.07,42,34,371.81,12641.69,0
1057,60,Female,34864.43,51,6,270.8,1624.79,0
1058,19,Male,80427.82,56,8,167.73,1341.86,0
1059,66,Female,96143.86,51,11,69.94,769.3,1
1060,26,Male,55275.51,70,12,119.74,1436.93,0
1061,45,Female,103371.13,20,9,240.86,2167.76,0
1062,48,Male,91856.62,88,2,292.9,585.81,1
1063,51,Female,99129.6,27,8,67.28,538.24,0
1064,32,Male,78791.28,38,11,247.85,2726.32,1
1065,65,Female,55144.7,72,36,229.13,8248.81,0
1066,42,Male,90616.31,65,10,215.3,2153.03,0
1067,53,Female,62507.98,54,21,282.25,5927.18,1
1068,25,Female,77357.69,113,20,338.23,6764.62,0
1069,26,Other,71572.98,113,48,142.74,6851.33,0
1070,54,Female,97493.92,24,8,357.82,2862.6,0
1071,65,Female,89606.54,47,36,81.04,2917.47,0
1072,62,Male,73388.68,71,29,85.75,2486.72,0
